2,"{""_raw_json"": {""contributors"": null, ""coordinates"": {""coordinates"": [-81.4653525, 28.4733706], ""type"": ""Point""}, ""created_at"": ""Tue Apr 03 17:55:07 +0000 2012"", ""entities"": {""hashtags"": [], ""urls"": [{""display_url"": ""4sq.com/Hc69lF"", ""expanded_url"": ""http://4sq.com/Hc69lF"", ""indices"": [97, 117], ""url"": ""http://t.co/9v95hB9U""}], ""user_mentions"": []}, ""favorited"": false, ""geo"": {""coordinates"": [28.4733706, -81.4653525], ""type"": ""Point""}, ""id"": 187236802598404097, ""id_str"": ""187236802598404097"", ""in_reply_to_screen_name"": null, ""in_reply_to_status_id"": null, ""in_reply_to_status_id_str"": null, ""in_reply_to_user_id"": null, ""in_reply_to_user_id_str"": null, ""place"": {""attributes"": {}, ""bounding_box"": {""coordinates"": [[[-81.507684, 28.347986], [-81.229749, 28.347986], [-81.229749, 28.614251], [-81.507684, 28.614251]]], ""type"": ""Polygon""}, ""country"": ""United States"", ""country_code"": ""US"", ""full_name"": ""Orlando, FL"", ""id"": ""19ab9ad13ded6072"", ""name"": ""Orlando"", ""place_type"": ""city"", ""url"": ""http://api.twitter.com/1/geo/id/19ab9ad13ded6072.json""}, ""possibly_sensitive"": false, ""retweet_count"": 0, ""retweeted"": false, ""source"": ""<a href=\""http://foursquare.com\"" rel=\""nofollow\"">foursquare</a>"", ""text"": ""Happy Birthday, Sam! First stop, alien miniature golf! (@ Universal CityWalk w/ 2 others) [pic]: http://t.co/9v95hB9U"", ""truncated"": false, ""user"": {""contributors_enabled"": false, ""created_at"": ""Wed Apr 30 18:19:49 +0000 2008"", ""default_profile"": false, ""default_profile_image"": false, ""description"": ""Former naval aviator, published author, entrepreneur, mama, artist and wannabe designer, Founder of ThisIs.Me @ThisIsDotMeApp"", ""favourites_count"": 3, ""follow_request_sent"": false, ""followers_count"": 339, ""following"": false, ""friends_count"": 337, ""geo_enabled"": true, ""id"": 14603721, ""id_str"": ""14603721"", ""is_translator"": false, ""lang"": ""en"", ""listed_count"": 11, ""location"": ""Silicon Valley, CA"", ""name"": ""Loree"", ""notifications"": false, ""profile_background_color"": ""e89abc"", ""profile_background_image_url"": ""http://a0.twimg.com/profile_background_images/4696897/hp_scanDS_681422145857.jpg"", ""profile_background_image_url_https"": ""https://si0.twimg.com/profile_background_images/4696897/hp_scanDS_681422145857.jpg"", ""profile_background_tile"": false, ""profile_image_url"": ""http://a0.twimg.com/profile_images/1361063735/Loree_2_normal.jpg"", ""profile_image_url_https"": ""https://si0.twimg.com/profile_images/1361063735/Loree_2_normal.jpg"", ""profile_link_color"": ""0084B4"", ""profile_sidebar_border_color"": ""BDDCAD"", ""profile_sidebar_fill_color"": ""DDFFCC"", ""profile_text_color"": ""333333"", ""profile_use_background_image"": true, ""protected"": false, ""screen_name"": ""Loree2e"", ""show_all_inline_media"": false, ""statuses_count"": 2213, ""time_zone"": ""Pacific Time (US & Canada)"", ""url"": ""http://about.me/loree"", ""utc_offset"": -28800, ""verified"": false}}, ""author_id"": 2, ""content"": ""Happy Birthday, Sam! First stop, alien miniature golf! (@ Universal CityWalk w/ 2 others) [pic]: http://t.co/9v95hB9U"", ""create_time"": 1333500907, ""event_id"": ""187236802598404097"", ""favorited"": false, ""id"": 45422, ""origin"": ""<a href=\""http://foursquare.com\"" rel=\""nofollow\"">foursquare</a>"", ""retweet_count"": 0, ""type"": ""twitter""}"
2,"{""_raw_json"": {""contributors"": null, ""coordinates"": null, ""created_at"": ""Sun Apr 01 18:22:24 +0000 2012"", ""entities"": {""hashtags"": [], ""urls"": [{""display_url"": ""4sq.com/H6BlSa"", ""expanded_url"": ""http://4sq.com/H6BlSa"", ""indices"": [82, 102], ""url"": ""http://t.co/WAcyevma""}], ""user_mentions"": [{""id"": 14120151, ""id_str"": ""14120151"", ""indices"": [52, 63], ""name"": ""foursquare"", ""screen_name"": ""foursquare""}]}, ""favorited"": false, ""geo"": null, ""id"": 186518894062747648, ""id_str"": ""186518894062747648"", ""in_reply_to_screen_name"": null, ""in_reply_to_status_id"": null, ""in_reply_to_status_id_str"": null, ""in_reply_to_user_id"": null, ""in_reply_to_user_id_str"": null, ""place"": null, ""possibly_sensitive"": false, ""retweet_count"": 0, ""retweeted"": false, ""source"": ""<a href=\""http://foursquare.com\"" rel=\""nofollow\"">foursquare</a>"", ""text"": ""I just unlocked the Level 2 \""Greasy Spoon\"" badge on @foursquare! In it to win it! http://t.co/WAcyevma"", ""truncated"": false, ""user"": {""contributors_enabled"": false, ""created_at"": ""Wed Apr 30 18:19:49 +0000 2008"", ""default_profile"": false, ""default_profile_image"": false, ""description"": ""Former naval aviator, published author, entrepreneur, mama, artist and wannabe designer, Founder of ThisIs.Me @ThisIsDotMeApp"", ""favourites_count"": 3, ""follow_request_sent"": false, ""followers_count"": 339, ""following"": false, ""friends_count"": 337, ""geo_enabled"": true, ""id"": 14603721, ""id_str"": ""14603721"", ""is_translator"": false, ""lang"": ""en"", ""listed_count"": 11, ""location"": ""Silicon Valley, CA"", ""name"": ""Loree"", ""notifications"": false, ""profile_background_color"": ""e89abc"", ""profile_background_image_url"": ""http://a0.twimg.com/profile_background_images/4696897/hp_scanDS_681422145857.jpg"", ""profile_background_image_url_https"": ""https://si0.twimg.com/profile_background_images/4696897/hp_scanDS_681422145857.jpg"", ""profile_background_tile"": false, ""profile_image_url"": ""http://a0.twimg.com/profile_images/1361063735/Loree_2_normal.jpg"", ""profile_image_url_https"": ""https://si0.twimg.com/profile_images/1361063735/Loree_2_normal.jpg"", ""profile_link_color"": ""0084B4"", ""profile_sidebar_border_color"": ""BDDCAD"", ""profile_sidebar_fill_color"": ""DDFFCC"", ""profile_text_color"": ""333333"", ""profile_use_background_image"": true, ""protected"": false, ""screen_name"": ""Loree2e"", ""show_all_inline_media"": false, ""statuses_count"": 2213, ""time_zone"": ""Pacific Time (US & Canada)"", ""url"": ""http://about.me/loree"", ""utc_offset"": -28800, ""verified"": false}}, ""author_id"": 2, ""content"": ""I just unlocked the Level 2 \""Greasy Spoon\"" badge on @foursquare! In it to win it! http://t.co/WAcyevma"", ""create_time"": 1333329744, ""event_id"": ""186518894062747648"", ""favorited"": false, ""id"": 45426, ""origin"": ""<a href=\""http://foursquare.com\"" rel=\""nofollow\"">foursquare</a>"", ""retweet_count"": 0, ""type"": ""twitter""}"
2,"{""_raw_json"": {""contributors"": null, ""coordinates"": {""coordinates"": [-81.4653525, 28.4733706], ""type"": ""Point""}, ""created_at"": ""Sun Apr 01 17:13:04 +0000 2012"", ""entities"": {""hashtags"": [], ""urls"": [{""display_url"": ""4sq.com/HKBJlG"", ""expanded_url"": ""http://4sq.com/HKBJlG"", ""indices"": [59, 79], ""url"": ""http://t.co/mBCQgfkq""}], ""user_mentions"": []}, ""favorited"": false, ""geo"": {""coordinates"": [28.4733706, -81.4653525], ""type"": ""Point""}, ""id"": 186501444646617089, ""id_str"": ""186501444646617089"", ""in_reply_to_screen_name"": null, ""in_reply_to_status_id"": null, ""in_reply_to_status_id_str"": null, ""in_reply_to_user_id"": null, ""in_reply_to_user_id_str"": null, ""place"": {""attributes"": {}, ""bounding_box"": {""coordinates"": [[[-81.507684, 28.347986], [-81.229749, 28.347986], [-81.229749, 28.614251], [-81.507684, 28.614251]]], ""type"": ""Polygon""}, ""country"": ""United States"", ""country_code"": ""US"", ""full_name"": ""Orlando, FL"", ""id"": ""19ab9ad13ded6072"", ""name"": ""Orlando"", ""place_type"": ""city"", ""url"": ""http://api.twitter.com/1/geo/id/19ab9ad13ded6072.json""}, ""possibly_sensitive"": false, ""retweet_count"": 0, ""retweeted"": false, ""source"": ""<a href=\""http://foursquare.com\"" rel=\""nofollow\"">foursquare</a>"", ""text"": ""I'm at Universal CityWalk (Orlando, FL) w/ 7 others [pic]: http://t.co/mBCQgfkq"", ""truncated"": false, ""user"": {""contributors_enabled"": false, ""created_at"": ""Wed Apr 30 18:19:49 +0000 2008"", ""default_profile"": false, ""default_profile_image"": false, ""description"": ""Former naval aviator, published author, entrepreneur, mama, artist and wannabe designer, Founder of ThisIs.Me @ThisIsDotMeApp"", ""favourites_count"": 3, ""follow_request_sent"": false, ""followers_count"": 339, ""following"": false, ""friends_count"": 337, ""geo_enabled"": true, ""id"": 14603721, ""id_str"": ""14603721"", ""is_translator"": false, ""lang"": ""en"", ""listed_count"": 11, ""location"": ""Silicon Valley, CA"", ""name"": ""Loree"", ""notifications"": false, ""profile_background_color"": ""e89abc"", ""profile_background_image_url"": ""http://a0.twimg.com/profile_background_images/4696897/hp_scanDS_681422145857.jpg"", ""profile_background_image_url_https"": ""https://si0.twimg.com/profile_background_images/4696897/hp_scanDS_681422145857.jpg"", ""profile_background_tile"": false, ""profile_image_url"": ""http://a0.twimg.com/profile_images/1361063735/Loree_2_normal.jpg"", ""profile_image_url_https"": ""https://si0.twimg.com/profile_images/1361063735/Loree_2_normal.jpg"", ""profile_link_color"": ""0084B4"", ""profile_sidebar_border_color"": ""BDDCAD"", ""profile_sidebar_fill_color"": ""DDFFCC"", ""profile_text_color"": ""333333"", ""profile_use_background_image"": true, ""protected"": false, ""screen_name"": ""Loree2e"", ""show_all_inline_media"": false, ""statuses_count"": 2213, ""time_zone"": ""Pacific Time (US & Canada)"", ""url"": ""http://about.me/loree"", ""utc_offset"": -28800, ""verified"": false}}, ""author_id"": 2, ""content"": ""I'm at Universal CityWalk (Orlando, FL) w/ 7 others [pic]: http://t.co/mBCQgfkq"", ""create_time"": 1333325584, ""event_id"": ""186501444646617089"", ""favorited"": false, ""id"": 45427, ""origin"": ""<a href=\""http://foursquare.com\"" rel=\""nofollow\"">foursquare</a>"", ""retweet_count"": 0, ""type"": ""twitter""}"
2,"{""_raw_json"": {""contributors"": null, ""coordinates"": {""coordinates"": [-81.30840898, 28.43090203], ""type"": ""Point""}, ""created_at"": ""Sun Apr 01 00:26:56 +0000 2012"", ""entities"": {""hashtags"": [], ""urls"": [{""display_url"": ""4sq.com/H7anYy"", ""expanded_url"": ""http://4sq.com/H7anYy"", ""indices"": [67, 87], ""url"": ""http://t.co/zhmf26pR""}], ""user_mentions"": []}, ""favorited"": false, ""geo"": {""coordinates"": [28.43090203, -81.30840898], ""type"": ""Point""}, ""id"": 186248243666092034, ""id_str"": ""186248243666092034"", ""in_reply_to_screen_name"": null, ""in_reply_to_status_id"": null, ""in_reply_to_status_id_str"": null, ""in_reply_to_user_id"": null, ""in_reply_to_user_id_str"": null, ""place"": {""attributes"": {}, ""bounding_box"": {""coordinates"": [[[-81.507684, 28.347986], [-81.229749, 28.347986], [-81.229749, 28.614251], [-81.507684, 28.614251]]], ""type"": ""Polygon""}, ""country"": ""United States"", ""country_code"": ""US"", ""full_name"": ""Orlando, FL"", ""id"": ""19ab9ad13ded6072"", ""name"": ""Orlando"", ""place_type"": ""city"", ""url"": ""http://api.twitter.com/1/geo/id/19ab9ad13ded6072.json""}, ""possibly_sensitive"": false, ""retweet_count"": 0, ""retweeted"": false, ""source"": ""<a href=\""http://foursquare.com\"" rel=\""nofollow\"">foursquare</a>"", ""text"": ""Yay!!! (@ Orlando International Airport (MCO) w/ 60 others) [pic]: http://t.co/zhmf26pR"", ""truncated"": false, ""user"": {""contributors_enabled"": false, ""created_at"": ""Wed Apr 30 18:19:49 +0000 2008"", ""default_profile"": false, ""default_profile_image"": false, ""description"": ""Former naval aviator, published author, entrepreneur, mama, artist and wannabe designer, Founder of ThisIs.Me @ThisIsDotMeApp"", ""favourites_count"": 3, ""follow_request_sent"": false, ""followers_count"": 339, ""following"": false, ""friends_count"": 337, ""geo_enabled"": true, ""id"": 14603721, ""id_str"": ""14603721"", ""is_translator"": false, ""lang"": ""en"", ""listed_count"": 11, ""location"": ""Silicon Valley, CA"", ""name"": ""Loree"", ""notifications"": false, ""profile_background_color"": ""e89abc"", ""profile_background_image_url"": ""http://a0.twimg.com/profile_background_images/4696897/hp_scanDS_681422145857.jpg"", ""profile_background_image_url_https"": ""https://si0.twimg.com/profile_background_images/4696897/hp_scanDS_681422145857.jpg"", ""profile_background_tile"": false, ""profile_image_url"": ""http://a0.twimg.com/profile_images/1361063735/Loree_2_normal.jpg"", ""profile_image_url_https"": ""https://si0.twimg.com/profile_images/1361063735/Loree_2_normal.jpg"", ""profile_link_color"": ""0084B4"", ""profile_sidebar_border_color"": ""BDDCAD"", ""profile_sidebar_fill_color"": ""DDFFCC"", ""profile_text_color"": ""333333"", ""profile_use_background_image"": true, ""protected"": false, ""screen_name"": ""Loree2e"", ""show_all_inline_media"": false, ""statuses_count"": 2213, ""time_zone"": ""Pacific Time (US & Canada)"", ""url"": ""http://about.me/loree"", ""utc_offset"": -28800, ""verified"": false}}, ""author_id"": 2, ""content"": ""Yay!!! (@ Orlando International Airport (MCO) w/ 60 others) [pic]: http://t.co/zhmf26pR"", ""create_time"": 1333265216, ""event_id"": ""186248243666092034"", ""favorited"": false, ""id"": 45428, ""origin"": ""<a href=\""http://foursquare.com\"" rel=\""nofollow\"">foursquare</a>"", ""retweet_count"": 0, ""type"": ""twitter""}"
2,"{""_raw_json"": {""contributors"": null, ""coordinates"": {""coordinates"": [-122.3820734, 37.61739287], ""type"": ""Point""}, ""created_at"": ""Sat Mar 31 18:07:55 +0000 2012"", ""entities"": {""hashtags"": [], ""urls"": [{""display_url"": ""4sq.com/HufgNN"", ""expanded_url"": ""http://4sq.com/HufgNN"", ""indices"": [61, 81], ""url"": ""http://t.co/s2T6Eihr""}], ""user_mentions"": []}, ""favorited"": false, ""geo"": {""coordinates"": [37.61739287, -122.3820734], ""type"": ""Point""}, ""id"": 186152863230197761, ""id_str"": ""186152863230197761"", ""in_reply_to_screen_name"": null, ""in_reply_to_status_id"": null, ""in_reply_to_status_id_str"": null, ""in_reply_to_user_id"": null, ""in_reply_to_user_id_str"": null, ""place"": {""attributes"": {}, ""bounding_box"": {""coordinates"": [[[-122.383389274948, 37.6174972235212], [-122.383389274948, 37.6174972235212], [-122.383389274948, 37.6174972235212], [-122.383389274948, 37.6174972235212]]], ""type"": ""Polygon""}, ""country"": ""United States"", ""country_code"": ""US"", ""full_name"": ""35,000 feet up on Virgin America, CA"", ""id"": ""132838e194f70e82"", ""name"": ""35,000 feet up on Virgin America"", ""place_type"": ""poi"", ""url"": ""http://api.twitter.com/1/geo/id/132838e194f70e82.json""}, ""possibly_sensitive"": false, ""retweet_count"": 0, ""retweeted"": false, ""source"": ""<a href=\""http://foursquare.com\"" rel=\""nofollow\"">foursquare</a>"", ""text"": ""I'm at Virgin America (San Francisco, CA) w/ 6 others [pic]: http://t.co/s2T6Eihr"", ""truncated"": false, ""user"": {""contributors_enabled"": false, ""created_at"": ""Wed Apr 30 18:19:49 +0000 2008"", ""default_profile"": false, ""default_profile_image"": false, ""description"": ""Former naval aviator, published author, entrepreneur, mama, artist and wannabe designer, Founder of ThisIs.Me @ThisIsDotMeApp"", ""favourites_count"": 3, ""follow_request_sent"": false, ""followers_count"": 339, ""following"": false, ""friends_count"": 337, ""geo_enabled"": true, ""id"": 14603721, ""id_str"": ""14603721"", ""is_translator"": false, ""lang"": ""en"", ""listed_count"": 11, ""location"": ""Silicon Valley, CA"", ""name"": ""Loree"", ""notifications"": false, ""profile_background_color"": ""e89abc"", ""profile_background_image_url"": ""http://a0.twimg.com/profile_background_images/4696897/hp_scanDS_681422145857.jpg"", ""profile_background_image_url_https"": ""https://si0.twimg.com/profile_background_images/4696897/hp_scanDS_681422145857.jpg"", ""profile_background_tile"": false, ""profile_image_url"": ""http://a0.twimg.com/profile_images/1361063735/Loree_2_normal.jpg"", ""profile_image_url_https"": ""https://si0.twimg.com/profile_images/1361063735/Loree_2_normal.jpg"", ""profile_link_color"": ""0084B4"", ""profile_sidebar_border_color"": ""BDDCAD"", ""profile_sidebar_fill_color"": ""DDFFCC"", ""profile_text_color"": ""333333"", ""profile_use_background_image"": true, ""protected"": false, ""screen_name"": ""Loree2e"", ""show_all_inline_media"": false, ""statuses_count"": 2213, ""time_zone"": ""Pacific Time (US & Canada)"", ""url"": ""http://about.me/loree"", ""utc_offset"": -28800, ""verified"": false}}, ""author_id"": 2, ""content"": ""I'm at Virgin America (San Francisco, CA) w/ 6 others [pic]: http://t.co/s2T6Eihr"", ""create_time"": 1333242475, ""event_id"": ""186152863230197761"", ""favorited"": false, ""id"": 45429, ""origin"": ""<a href=\""http://foursquare.com\"" rel=\""nofollow\"">foursquare</a>"", ""retweet_count"": 0, ""type"": ""twitter""}"
2,"{""_raw_json"": {""contributors"": null, ""coordinates"": null, ""created_at"": ""Sat Mar 31 15:53:20 +0000 2012"", ""entities"": {""hashtags"": [{""indices"": [75, 80], ""text"": ""jobs""}], ""urls"": [{""display_url"": ""lnkd.in/rERZsg"", ""expanded_url"": ""http://lnkd.in/rERZsg"", ""indices"": [81, 101], ""url"": ""http://t.co/SppbJuos""}], ""user_mentions"": []}, ""favorited"": false, ""geo"": null, ""id"": 186118993675952128, ""id_str"": ""186118993675952128"", ""in_reply_to_screen_name"": null, ""in_reply_to_status_id"": null, ""in_reply_to_status_id_str"": null, ""in_reply_to_user_id"": null, ""in_reply_to_user_id_str"": null, ""place"": null, ""possibly_sensitive"": false, ""retweet_count"": 1, ""retweeted"": false, ""source"": ""<a href=\""http://www.linkedin.com/\"" rel=\""nofollow\"">LinkedIn</a>"", ""text"": ""I'm hiring! Senior Back-end Engineer at ThisIs.Me - San Francisco Bay Area #jobs http://t.co/SppbJuos"", ""truncated"": false, ""user"": {""contributors_enabled"": false, ""created_at"": ""Wed Apr 30 18:19:49 +0000 2008"", ""default_profile"": false, ""default_profile_image"": false, ""description"": ""Former naval aviator, published author, entrepreneur, mama, artist and wannabe designer, Founder of ThisIs.Me @ThisIsDotMeApp"", ""favourites_count"": 3, ""follow_request_sent"": false, ""followers_count"": 339, ""following"": false, ""friends_count"": 337, ""geo_enabled"": true, ""id"": 14603721, ""id_str"": ""14603721"", ""is_translator"": false, ""lang"": ""en"", ""listed_count"": 11, ""location"": ""Silicon Valley, CA"", ""name"": ""Loree"", ""notifications"": false, ""profile_background_color"": ""e89abc"", ""profile_background_image_url"": ""http://a0.twimg.com/profile_background_images/4696897/hp_scanDS_681422145857.jpg"", ""profile_background_image_url_https"": ""https://si0.twimg.com/profile_background_images/4696897/hp_scanDS_681422145857.jpg"", ""profile_background_tile"": false, ""profile_image_url"": ""http://a0.twimg.com/profile_images/1361063735/Loree_2_normal.jpg"", ""profile_image_url_https"": ""https://si0.twimg.com/profile_images/1361063735/Loree_2_normal.jpg"", ""profile_link_color"": ""0084B4"", ""profile_sidebar_border_color"": ""BDDCAD"", ""profile_sidebar_fill_color"": ""DDFFCC"", ""profile_text_color"": ""333333"", ""profile_use_background_image"": true, ""protected"": false, ""screen_name"": ""Loree2e"", ""show_all_inline_media"": false, ""statuses_count"": 2213, ""time_zone"": ""Pacific Time (US & Canada)"", ""url"": ""http://about.me/loree"", ""utc_offset"": -28800, ""verified"": false}}, ""author_id"": 2, ""content"": ""I'm hiring! Senior Back-end Engineer at ThisIs.Me - San Francisco Bay Area #jobs http://t.co/SppbJuos"", ""create_time"": 1333234400, ""event_id"": ""186118993675952128"", ""favorited"": false, ""id"": 45430, ""origin"": ""<a href=\""http://www.linkedin.com/\"" rel=\""nofollow\"">LinkedIn</a>"", ""retweet_count"": 1, ""type"": ""twitter""}"
2,"{""_raw_json"": {""contributors"": null, ""coordinates"": null, ""created_at"": ""Sat Mar 31 15:53:07 +0000 2012"", ""entities"": {""hashtags"": [{""indices"": [69, 74], ""text"": ""jobs""}], ""urls"": [{""display_url"": ""lnkd.in/ZE6y65"", ""expanded_url"": ""http://lnkd.in/ZE6y65"", ""indices"": [75, 95], ""url"": ""http://t.co/844k9sOi""}], ""user_mentions"": []}, ""favorited"": false, ""geo"": null, ""id"": 186118937203838976, ""id_str"": ""186118937203838976"", ""in_reply_to_screen_name"": null, ""in_reply_to_status_id"": null, ""in_reply_to_status_id_str"": null, ""in_reply_to_user_id"": null, ""in_reply_to_user_id_str"": null, ""place"": null, ""possibly_sensitive"": false, ""retweet_count"": 1, ""retweeted"": false, ""source"": ""<a href=\""http://www.linkedin.com/\"" rel=\""nofollow\"">LinkedIn</a>"", ""text"": ""I'm hiring! Analytics Engineer at ThisIs.Me - San Francisco Bay Area #jobs http://t.co/844k9sOi"", ""truncated"": false, ""user"": {""contributors_enabled"": false, ""created_at"": ""Wed Apr 30 18:19:49 +0000 2008"", ""default_profile"": false, ""default_profile_image"": false, ""description"": ""Former naval aviator, published author, entrepreneur, mama, artist and wannabe designer, Founder of ThisIs.Me @ThisIsDotMeApp"", ""favourites_count"": 3, ""follow_request_sent"": false, ""followers_count"": 339, ""following"": false, ""friends_count"": 337, ""geo_enabled"": true, ""id"": 14603721, ""id_str"": ""14603721"", ""is_translator"": false, ""lang"": ""en"", ""listed_count"": 11, ""location"": ""Silicon Valley, CA"", ""name"": ""Loree"", ""notifications"": false, ""profile_background_color"": ""e89abc"", ""profile_background_image_url"": ""http://a0.twimg.com/profile_background_images/4696897/hp_scanDS_681422145857.jpg"", ""profile_background_image_url_https"": ""https://si0.twimg.com/profile_background_images/4696897/hp_scanDS_681422145857.jpg"", ""profile_background_tile"": false, ""profile_image_url"": ""http://a0.twimg.com/profile_images/1361063735/Loree_2_normal.jpg"", ""profile_image_url_https"": ""https://si0.twimg.com/profile_images/1361063735/Loree_2_normal.jpg"", ""profile_link_color"": ""0084B4"", ""profile_sidebar_border_color"": ""BDDCAD"", ""profile_sidebar_fill_color"": ""DDFFCC"", ""profile_text_color"": ""333333"", ""profile_use_background_image"": true, ""protected"": false, ""screen_name"": ""Loree2e"", ""show_all_inline_media"": false, ""statuses_count"": 2213, ""time_zone"": ""Pacific Time (US & Canada)"", ""url"": ""http://about.me/loree"", ""utc_offset"": -28800, ""verified"": false}}, ""author_id"": 2, ""content"": ""I'm hiring! Analytics Engineer at ThisIs.Me - San Francisco Bay Area #jobs http://t.co/844k9sOi"", ""create_time"": 1333234387, ""event_id"": ""186118937203838976"", ""favorited"": false, ""id"": 45431, ""origin"": ""<a href=\""http://www.linkedin.com/\"" rel=\""nofollow\"">LinkedIn</a>"", ""retweet_count"": 1, ""type"": ""twitter""}"
